SYMBOL,NAME_OF_COMPANY,SERIES,DATE_OF_LISTING,PAID_UP_VALUE,ISIN_NUMBER,FACE_VALUE,
BOSS,Boss Packaging Solutions Limited,ST,06-Sep-24,10,INE0QNI01012,10,
PARAMATRIX,Paramatrix Technologies Limited,ST,04-Sep-24,10,INE0S2W01018,10,
AERON,Aeron Composite Limited,ST,04-Sep-24,10,INE0WL801011,10,
JAYBEE,Jay Bee Laminations Limited,ST,03-Sep-24,10,INE0SMY01017,10,
VDEAL,Vdeal System Limited,ST,03-Sep-24,10,INE0U2M01015,10,
IPHL,Indian Phosphate Limited,ST,03-Sep-24,10,INE0DHF01018,10,
QVCEL,QVC Exports Limited,ST,28-Aug-24,10,INE0KZF01015,10,
IDEALTECHO,Ideal Technoplast Industries Limited,ST,28-Aug-24,10,INE0T9I01011,10,
BRACEPORT,Brace Port Logistics Limited,ST,26-Aug-24,10,INE0R4Z01018,10,
FORCAS,Forcas Studio Limited,ST,26-Aug-24,10,INE0U2501017,10,
BALCO,Solve Plastic Products Limited,SM,21-Aug-24,10,INE0U0201016,10,
POSITRON,Positron Energy Limited,SM,20-Aug-24,10,INE0S3H01017,10,
SUNLITE,Sunlite Recycling Industries Limited,SM,20-Aug-24,10,INE0U2N01013,10,
AESTHETIK,Aesthetik Engineers Limited,SM,16-Aug-24,10,INE0TSF01011,10,
PPSL,Picturepost Studios Limited,SM,09-Aug-24,1,INE0YAL01017,1,
DHARIWAL,Dhariwalcorp Limited,SM,08-Aug-24,10,INE0YRN01017,10,
UTSSAV,Utssav CZ Gold Jewels Limited,SM,07-Aug-24,10,INE06IJ01010,10,
ASHALOG,Ashapura Logistics Limited,SM,06-Aug-24,10,INE0LAA01017,10,
SSEGL,Sathlokhar Synergys E&C Global Limited,SM,06-Aug-24,10,INE0RFP01011,10,
RAJINDLTD,Rajputana Industries Limited,SM,06-Aug-24,10,INE0PCU01012,10,
BULKCORP,Bulkcorp International Limited,SM,06-Aug-24,10,INE0SZ301012,10,
ESPRIT,Esprit Stones Limited,SM,02-Aug-24,10,INE0SBP01018,10,
SATECH,S A Tech Software India Limited,SM,02-Aug-24,10,INE0BSN01013,10,
TROM,Trom Industries Limited,SM,01-Aug-24,10,INE0SYV01018,10,
APRAMEYA,Aprameya Engineering Limited,SM,01-Aug-24,10,INE0LQG01010,10,
CHETANA,Chetana Education Limited,SM,31-Jul-24,10,INE0U1T01012,10,
MIEL,Manglam Infra & Engineering Limited,SM,31-Jul-24,10,INE0R3101011,10,
VLINFRA,V.L.Infraprojects Limited,SM,30-Jul-24,10,INE0QXL01015,10,
RNFI,RNFI Services Limited,SM,29-Jul-24,10,INE0SA001017,10,
KATARIA,Kataria Industries Limited,SM,24-Jul-24,10,INE0SVY01018,10,
MACOBSTECH,Macobs Technologies Limited,SM,24-Jul-24,10,INE0R0J01010,10,
TUNWAL,Tunwal E-Motors Limited,SM,23-Jul-24,2,INE0OXV01027,2,
PRIZOR,Prizor Viztech Limited,SM,22-Jul-24,10,INE0V9N01017,10,
SATIPOLY,Sati Poly Plast Limited,SM,22-Jul-24,10,INE0RPM01017,10,
SAHAJSOLAR,Sahaj Solar Limited,SM,19-Jul-24,10,INE0P4701011,10,
EFFWA,Effwa Infra & Research Limited,SM,12-Jul-24,10,INE0U9101019,10,
GGBL,Ganesh Green Bharat Limited,SM,12-Jul-24,10,INE0R8C01018,10,
AMBEY,Ambey Laboratories Limited,SM,11-Jul-24,10,INE0M3I01029,10,
NEPHROCARE,Nephro Care India Limited,SM,05-Jul-24,10,INE0SUN01013,10,
DTL,Diensten Tech Limited,SM,03-Jul-24,10,INE0JRD01019,10,
DPEL,Divine Power Energy Limited,SM,02-Jul-24,10,INE0SCO01019,10,
AKIKO,Akiko Global Services Limited,SM,02-Jul-24,10,INE0PMR01017,10,
PCCL,Petro Carbon and Chemicals Limited,SM,02-Jul-24,10,INE998U01015,10,
VISAMAN,Visaman Global Sales Limited,SM,01-Jul-24,10,INE0BHK01012,10,
SYLVANPLY,Sylvan Plyboard (India) Limited,SM,01-Jul-24,10,INE01IH01015,10,
MASON,Mason Infratech Limited,SM,01-Jul-24,10,INE0SH001010,10,
SPCL,Shivalic Power Control Limited,SM,01-Jul-24,10,INE0T7B01010,10,
MEDIORG,Medicamen Organics Limited,SM,28-Jun-24,10,INE0PE401018,10,
WINNY,Winny Immigration & Education Services Limited,SM,27-Jun-24,10,INE0S9101013,10,
DURLAX,Durlax Top Surface Limited,SM,26-Jun-24,10,INE0OUW01013,10,
FALCONTECH,Falcon Technoprojects India Limited,SM,26-Jun-24,10,INE0PQK01013,10,
GPECO,GP Eco Solutions India Limited,SM,24-Jun-24,10,INE0S7E01015,10,
TBI,TBI Corn Limited,ST,07-Jun-24,10,INE0N2D01013,10,
AIMTRON,Aimtron Electronics Limited,ST,06-Jun-24,10,INE0RUV01018,10,
ZTECH,Z-Tech (India) Limited,SM,05-Jun-24,10,INE0ISZ01012,10,
BEACON,Beacon Trusteeship Limited,SM,04-Jun-24,10,INE639X01027,10,
VILAS,Vilas Transcore Limited,ST,03-Jun-24,10,INE0AZY01017,10,
GSMFOILS,GSM Foils Limited,ST,31-May-24,10,INE0SQY01018,10,
RULKA,Rulka Electricals Limited,ST,24-May-24,10,INE0R7301013,10,
HOACFOODS,Hoac Foods India Limited,SM,24-May-24,10,INE0S6S01017,10,
QUESTLAB,Quest Laboratories Limited,SM,23-May-24,10,INE0TNW01017,10,
IEML,Indian Emulsifiers Limited,SM,22-May-24,10,INE0RRU01016,10,
ABSMARINE,ABS Marine Services Limited,SM,21-May-24,10,INE0QRV01016,10,
VERITAAS,Veritaas Advertising Limited,SM,21-May-24,10,INE0SRI01019,10,
MANDEEP,Mandeep Auto Industries Limited,ST,21-May-24,10,INE0R3T01013,10,
PRLIND,Premier Roadlines Limited,SM,17-May-24,10,INE0CFG01012,10,
EMMIL,Energy Mission Machineries (India) Limited,SM,16-May-24,10,INE0S1L01013,10,
SILKFLEX,Silkflex Polymers (India) Limited,SM,15-May-24,10,INE0STN01015,10,
WINSOL,Winsol Engineers Limited,SM,14-May-24,10,INE0S3D01016,10,
REFRACTORY,Refractory Shapes Limited,ST,14-May-24,10,INE0TNX01015,10,
SLONE,Slone Infosystems Limited,ST,10-May-24,10,INE0SMA01017,10,
BIRDYS,Grill Splendour Services Limited,ST,23-Apr-24,10,INE0PC901019,10,
RBS,Ramdevbaba Solvent Limited,SM,23-Apr-24,10,INE0RJH01010,10,
TGL,Teerth Gopicon Limited,ST,16-Apr-24,10,INE0K6601012,10,
DCG,DCG Cables & Wires Limited,ST,16-Apr-24,10,INE0S8401018,10,
DRSCARGO,DRS Cargo Movers Limited,ST,10-Apr-24,10,INE0QZM01018,10,
ALUWIND,Aluwind Architectural Limited,ST,09-Apr-24,10,INE0STM01017,10,
CGRAPHICS,Creative Graphics Solutions India Limited,SM,09-Apr-24,10,INE0R7401011,10,
YASHOPTICS,Yash Optics & Lens Limited,SM,08-Apr-24,10,INE0TO601017,10,
K2INFRA,K2 Infragen Limited,ST,08-Apr-24,10,INE0DEZ01013,10,
RADIOWALLA,Radiowalla Network Limited,SM,05-Apr-24,10,INE430U01019,10,
TAC,TAC Infosec Limited,SM,05-Apr-24,10,INE0SOY01013,10,
TRUST,Trust Fintech Limited,ST,04-Apr-24,10,INE0SWN01019,10,
ASPIRE,Aspire & Innovative Advertising Limited,SM,03-Apr-24,10,INE0S7801010,10,
BLUEPEBBLE,Blue Pebble Limited,SM,03-Apr-24,10,INE0SAK01011,10,
NAMAN,Naman In-Store (India) Limited,SM,02-Apr-24,10,INE0RJM01010,10,
VISHWAS,Vishwas Agri Seeds Limited,SM,01-Apr-24,10,INE0S2E01016,10,
ENFUSE,Enfuse Solutions Limited,ST,22-Mar-24,10,INE0S3X01014,10,
ENSER,Enser Communications Limited,SM,22-Mar-24,10,INE0R9I01013,10,
AVPINFRA,AVP Infracon Limited,SM,20-Mar-24,10,INE0R9401019,10,
SIGNORIA,Signoria Creation Limited,SM,19-Mar-24,10,INE0RDE01010,10,
PRATHAM,Pratham EPC Projects Limited,SM,18-Mar-24,10,INE0QA601016,10,
SHREEKARNI,Shree Karni Fabcom Limited,ST,14-Mar-24,10,INE0S4Y01010,10,
SONAMAC,Sona Machinery Limited,SM,13-Mar-24,10,INE0Q6H01012,10,
VR,V R Infraspace Limited,SM,12-Mar-24,10,INE0QQM01017,10,
MVKAGRO,M.V.K. Agro Food Product Limited,SM,07-Mar-24,10,INE0SGC01015,10,
PURVFLEXI,Purv Flexipack Limited,SM,05-Mar-24,10,INE0R6C01012,10,
OWAIS,Owais Metal And Mineral Processing Limited,SM,04-Mar-24,10,INE0R8M01017,10,
SADHAV,Sadhav Shipping Limited,SM,01-Mar-24,10,INE0K5H01010,10,
ZENITHDRUG,Zenith Drugs Limited,SM,27-Feb-24,10,INE0QWN01013,10,
DEEM,Deem Roll Tech Limited,SM,27-Feb-24,10,INE586O01011,10,
ATMASTCO,Atmastco Limited,ST,23-Feb-24,10,INE05DH01017,10,
ESCONET,Esconet Technologies Limited,ST,23-Feb-24,10,INE0RQZ01017,10,
INM,Interiors & More Limited,SM,23-Feb-24,10,INE0OPC01015,10,
KTL,Kalahridhaan Trendz Limited,SM,23-Feb-24,10,INE02M801018,10,
TCL,Thaai Casting Limited,SM,23-Feb-24,10,INE0QJL01014,10,
WTICAB,Wise Travel India Limited,SM,19-Feb-24,10,INE623Y01011,10,
POLYSIL,Polysil Irrigation Systems Limited,SM,16-Feb-24,10,INE517M01028,10,
ALPEXSOLAR,Alpex Solar Limited,ST,15-Feb-24,10,INE0R4701017,10,
ITALIANE,Italian Edibles Limited,SM,12-Feb-24,10,INE0R7R01018,10,
BAWEJA,Baweja Studios Limited,SM,06-Feb-24,10,INE0JFJ01011,10,
MEGATHERM,Megatherm Induction Limited,ST,05-Feb-24,10,INE531R01010,10,
DELAPLEX,Delaplex Limited,SM,02-Feb-24,10,INE0SK801018,10,
FONEBOX,Fonebox Retail Limited,SM,02-Feb-24,10,INE0Q4701019,10,
DHTL,Docmode Health Technologies Limited,ST,02-Feb-24,10,INE0OGG01015,10,
LAWSIKHO,Addictive Learning Technology Limited,SM,30-Jan-24,10,INE0RDH01021,10,
KONSTELEC,Konstelec Engineers Limited,SM,30-Jan-24,10,INE0QEI01011,10,
MAXPOSURE,Maxposure Limited,SM,23-Jan-24,10,INE0ECC01022,10,
APS,Australian Premium Solar (India) Limited,ST,18-Jan-24,10,INE0P0001010,10,
IBLFL,IBL Finance Limited,SM,16-Jan-24,10,INE0O7401018,10,
KLL,Kaushalya Logistics Limited,SM,08-Jan-24,10,INE0Q2V01012,10,
KCEIL,Kay Cee Energy & Infra Limited,ST,05-Jan-24,10,INE0RCG01017,10,
HRHNEXT,HRH Next Services Limited,SM,03-Jan-24,10,INE0R3501012,10,
AKANKSHA,Akanksha Power and Infrastructure Limited,ST,03-Jan-24,10,INE0PCY01014,10,
SAIFL,Sameera Agro And Infra Limited,SM,01-Jan-24,10,INE0PZA01015,10,
TECHLABS,Trident Techlabs Limited,ST,29-Dec-23,10,INE0QD201012,10,
INDIFRA,Indifra Limited,SM,29-Dec-23,10,INE0PS301014,10,
SUPREMEPWR,Supreme Power Equipment Limited,ST,29-Dec-23,10,INE0QHG01026,10,
EFORCE,Electro Force (India) Limited,SM,27-Dec-23,10,INE0Q1W01012,10,
SHREEOSFM,Shree OSFM E-Mobility Limited,SM,21-Dec-23,10,INE02S501018,10,
SJLOGISTIC,S J Logistics (India) Limited,SM,19-Dec-23,10,INE0F3301020,10,
PRESSTONIC,Presstonic Engineering Limited,SM,18-Dec-23,10,INE0R1601012,10,
ACCENTMIC,Accent Microcell Limited,SM,15-Dec-23,10,INE0Q5D01013,10,
GRAPHISAD,Graphisads Limited,SM,13-Dec-23,10,INE0POU01017,10,
SHEETAL,Sheetal Universal Limited,SM,11-Dec-23,10,INE04VX01019,10,
CBAZAAR,Net Avenue Technologies Limited,SM,08-Dec-23,1,INE518X01015,1,
MARINETRAN,Marinetrans India Limited,SM,08-Dec-23,10,INE0P1P01017,10,
ROCKINGDCE,Rockingdeals Circular Economy Limited,SM,30-Nov-23,10,INE0PTR01012,10,
SUNREST,Sunrest Lifescience Limited,SM,20-Nov-23,10,INE0PLZ01012,10,
ROXHITECH,Rox Hi Tech Limited,SM,16-Nov-23,10,INE0PDJ01013,10,
BABAFP,Baba Food Processing (India) Limited,SM,15-Nov-23,10,INE0QW501012,10,
MICROPRO,Micropro Software Solutions Limited,SM,10-Nov-23,10,INE0PZK01014,10,
SARTELE,Sar Televenture Limited,SM,08-Nov-23,2,INE0PUC01020,2,
MAITREYA,Maitreya Medicare Limited,ST,07-Nov-23,10,INE0PLQ01011,10,
TRANSTEEL,Transteel Seating Technologies Limited,SM,06-Nov-23,10,INE0NVI01020,10,
SHANTHALA,Shanthala FMCG Products Limited,SM,03-Nov-23,10,INE0Q9Q01017,10,
PARAGON,Paragon Fine and Speciality Chemical Limited,SM,03-Nov-23,10,INE0N4G01012,10,
ONDOOR,On Door Concepts Limited,SM,01-Nov-23,10,INE00ER01015,10,
RCDL,Rajgor Castor Derivatives Limited,SM,31-Oct-23,10,INE0BZQ01011,10,
WOMANCART,Womancart Limited,ST,27-Oct-23,10,INE0Q9601016,10,
ACSAL,Arvind and Company Shipping Agencies Limited,SM,25-Oct-23,10,INE0P4T01013,10,
COMMITTED,Committed Cargo Care Limited,SM,18-Oct-23,10,INE597Z01014,10,
PLADAINFO,Plada Infotech Services Limited,SM,13-Oct-23,10,INE0PXD01014,10,
KARNIKA,Karnika Industries Limited,SM,12-Oct-23,10,INE0MGA01012,10,
SCML,Sharp Chucks and Machines Limited,SM,12-Oct-23,10,INE460Q01014,10,
CANARYS,Canarys Automations Limited,ST,11-Oct-23,2,INE0QG301017,2,
GOYALSALT,Goyal Salt Limited,SM,11-Oct-23,10,INE0QFE01017,10,
OLIL,Oneclick Logistics India Limited,ST,11-Oct-23,10,INE0OPS01011,10,
VISHNUINFR,Vishnusurya Projects and Infra Limited,SM,10-Oct-23,10,INE0PQ001012,10,
KONTOR,Kontor Space Limited,SM,10-Oct-23,10,INE0KZ301010,10,
ARABIAN,Arabian Petroleum Limited,SM,09-Oct-23,10,INE08NJ01024,10,
EFACTOR,E Factor Experiences Limited,SM,09-Oct-23,10,INE0KFF01017,10,
VINYAS,Vinyas Innovative Technologies Limited,ST,06-Oct-23,10,INE0OLS01010,10,
INSPIRE,Inspire Films Limited,SM,05-Oct-23,10,INE0NDX01019,10,
NEWJAISA,Newjaisa Technologies Limited,SM,05-Oct-23,5,INE0PW501021,5,
DIGIKORE,Digikore Studios Limited,ST,04-Oct-23,10,INE0QJ901011,10,
MAL,Mangalam Alloys Limited,SM,04-Oct-23,10,INE00C401011,10,
SAAKSHI,Saakshi Medtech and Panels Limited,ST,03-Oct-23,10,INE0PSK01027,10,
MASTER,Master Components Limited,ST,29-Sep-23,10,INE0OJM01017,10,
HIGREEN,Hi-Green Carbon Limited,SM,28-Sep-23,10,INE0PIC01017,10,
MARCO,Marco Cables & Conductors Limited,SM,28-Sep-23,10,INE0QP001012,10,
CELLECOR,Cellecor Gadgets Limited,SM,28-Sep-23,1,INE0OMO01025,1,
KODYTECH,Kody Technolab Limited,SM,27-Sep-23,10,INE0Q7P01013,10,
MADHUSUDAN,Madhusudan Masala Limited,SM,26-Sep-23,10,INE0P6701019,10,
KEL,Kundan Edifice Limited,SM,26-Sep-23,10,INE0OWX01025,10,
CHAVDA,Chavda Infra Limited,SM,25-Sep-23,10,INE0PT101017,10,
HOLMARC,Holmarc Opto-Mechatronics Limited,SM,25-Sep-23,10,INE0LXA01019,10,
UNIHEALTH,Unihealth Consultancy Limited,SM,21-Sep-23,10,INE0PRF01011,10,
JIWANRAM,Jiwanram Sheoduttrai Industries Limited,SM,18-Sep-23,10,INE0N5H01017,10,
SAROJA,Saroja Pharma Industries India Limited,SM,13-Sep-23,10,INE0PCL01011,10,
PRAMARA,Pramara Promotions Limited,SM,13-Sep-23,10,INE0O7A01017,10,
BASILIC,Basilic Fly Studio Limited,ST,11-Sep-23,10,INE0OCC01013,10,
CPS,C P S Shapers Limited,SM,07-Sep-23,10,INE0QBU01012,10,
MONOPHARMA,Mono Pharmacare Limited,SM,07-Sep-23,10,INE0OIP01012,10,
SAHAJ,Sahaj Fashions Limited,SM,06-Sep-23,10,INE013901017,10,
SEL,Sungarner Energies Limited,SM,31-Aug-23,10,INE0O3O01017,10,
CLSL,Crop Life Science Limited,SM,30-Aug-23,10,INE00NH01017,10,
SSFL,Srivari Spices And Foods Limited,SM,18-Aug-23,10,INE0ON201012,10,
